asin,category_code,title,
B08N5WRWNW,1_books,The Midnight Library,
B07FZ8S74R,2_video_games,The Legend of Zelda: Breath of the Wild,
B08CFSZLQ4,3_electronics,Apple AirPods Pro,
B07YMNLXLW,4_home_and_kitchen,Instant Pot Duo 7-in-1 Electric Pressure Cooker,
B07PGL2N7J,5_health_and_personal_care,Philips Sonicare ProtectiveClean 6100 Rechargeable Electric Toothbrush,
B07D4F2P26,6_sports_and_outdoors,Fitbit Charge 4 Fitness and Activity Tracker,
B07R3S7P59,7_toys_and_games,Lego Star Wars Stormtrooper Helmet,
B07T81554H,8_clothing_shoes_and_jewelry,Adidas Men's Grand Court Sneaker,
B07Y5GH8SP,9_beauty,Revlon One-Step Hair Dryer and Volumizer,
B07HDBZN7Q,10_automotive,Chemical Guys Car Wash Kit,
B07FZ8S74R,2_video_games,Super Smash Bros. Ultimate,
B08J65DST5,3_electronics,Samsung Galaxy Buds Live,
B07XJ8C8F5,4_home_and_kitchen,Dyson V11 Torque Drive Cordless Vacuum Cleaner,
B07W7XJYZ3,5_health_and_personal_care,Oral-B Genius X Limited Electric Toothbrush,
B07QK2SPP7,6_sports_and_outdoors,Yoga Mat with Carrying Strap,
B07ZPKR714,7_toys_and_games,Nerf N-Strike Elite Disruptor,
B07FZ8S74R,2_video_games,Mario Kart 8 Deluxe,
B08FC5L3RG,3_electronics,Anker Wireless Charger,
B07XJ8C8F5,4_home_and_kitchen,Roomba i7+ Robot Vacuum,
B07W7XJYZ3,5_health_and_personal_care,Waterpik Aquarius Water Flosser,
B07QK2SPP7,6_sports_and_outdoors,Adjustable Dumbbells,
B07ZPKR714,7_toys_and_games,Play-Doh Modeling Compound 10-Pack,
B07FZ8S74R,2_video_games,Animal Crossing: New Horizons,
B08FC5L3RG,3_electronics,Kindle Paperwhite,
B07XJ8C8F5,4_home_and_kitchen,Instant Vortex Air Fryer,
B07W7XJYZ3,5_health_and_personal_care,Neutrogena Hydro Boost Water Gel,
B07QK2SPP7,6_sports_and_outdoors,Resistance Bands Set,
B07ZPKR714,7_toys_and_games,Hot Wheels 20-Car Gift Pack,
B07FZ8S74R,2_video_games,The Last of Us Part II,
B08FC5L3RG,3_electronics,Fire TV Stick 4K,
B07XJ8C8F5,4_home_and_kitchen,Pure Enrichment MistAire Ultrasonic Cool Mist Humidifier,
B07W7XJYZ3,5_health_and_personal_care,Crest 3D White Professional Effects Whitestrips,
B07QK2SPP7,6_sports_and_outdoors,Under Armour Men's Tech 2.0 Short Sleeve T-Shirt,
B07ZPKR714,7_toys_and_games,Barbie Dreamhouse,
B07FZ8S74R,2_video_games,Final Fantasy VII Remake,
B08FC5L3RG,3_electronics,Beats Solo3 Wireless On-Ear Headphones,
B07XJ8C8F5,4_home_and_kitchen,Ninja Professional Countertop Blender,
B07W7XJYZ3,5_health_and_personal_care,Fitbit Versa 2 Health and Fitness Smartwatch,
B07QK2SPP7,6_sports_and_outdoors,Adidas Women's Cloudfoam Pure Running Shoe,
B07ZPKR714,7_toys_and_games,LEGO Creator Expert Bookshop,
B07FZ8S74R,2_video_games,Persona 5 Royal,
B08FC5L3RG,3_electronics,JBL Flip 5 Waterproof Portable Bluetooth Speaker,
B07XJ8C8F5,4_home_and_kitchen,Keurig K-Classic Coffee Maker,
B07W7XJYZ3,5_health_and_personal_care,One A Day Women's Multivitamin,
B07QK2SPP7,6_sports_and_outdoors,Columbia Men's Glennaker Lake Rain Jacket,
B07ZPKR714,7_toys_and_games,Melissa & Doug Wooden Building Blocks Set,
B08J5F3G18,3_beauty,Revlon One-Step Hair Dryer and Volumizer,
B07PGL2N7J,4_furniture,Zinus Memory Foam Green Tea Mattress,
B07Y5GH8L8,5_watches,Timex Unisex Weekender Watch,
B07XJ8C8F5,6_electronics,Apple AirPods Pro,
B07HDBZN7Q,7_home_kitchen,Instant Pot Duo 7-in-1 Electric Pressure Cooker,
B07T81554H,8_toys,LEGO Star Wars The Mandalorian Battle Pack,
B07R3S7P59,9_clothing,Hanes Men's Pullover EcoSmart Fleece Hoodie,
B07YFP8KV3,10_sports,Fitbit Charge 4 Fitness and Activity Tracker,
B07PGL2N7J,4_furniture,Zinus 12 Inch Green Tea Memory Foam Mattress,
B07Y5GH8L8,5_watches,Timex Men's Expedition Scout 40 Watch,
B07XJ8C8F5,6_electronics,Apple AirPods with Charging Case,
B07HDBZN7Q,7_home_kitchen,Instant Pot Duo Nova Pressure Cooker,
B07T81554H,8_toys,LEGO City Police Station,
B07R3S7P59,9_clothing,Hanes Men's Full-Zip EcoSmart Fleece Hoodie,
B07YFP8KV3,10_sports,Fitbit Inspire HR Heart Rate and Fitness Tracker,
B08N5WRWNW,1_books,Where the Crawdads Sing,
B08J5F3G18,3_beauty,Maybelline Lash Sensational Mascara,
B07PGL2N7J,4_furniture,Zinus 10 Inch Green Tea Memory Foam Mattress,
B07Y5GH8L8,5_watches,Timex Women's Easy Reader Date Watch,
B07XJ8C8F5,6_electronics,Apple Watch Series 6,
B07HDBZN7Q,7_home_kitchen,Instant Pot Ultra 10-in-1 Pressure Cooker,
B07T81554H,8_toys,LEGO Harry Potter Hogwarts Castle,
B07R3S7P59,9_clothing,Hanes Men's Ecosmart Fleece Sweatshirt,
